    1  git config --global user.name Ell-d2
    2  git config --global user.email elna90363@gmail.com
    3  git clone https://github.com/Ell-d2/HW_10.git
    4  ls a-
    5  ls -a
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add . 
   11  git commit -m ".gitignore modified"
   12  touch main_test.txt
   13  git status
   14  git add main_test.txt
   15  git commit -m "main_test.txt created"
   16  git branch develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git add . 
   20  git commit -m "develop_test created on new branch develop"
   21  nano develop_test.txt
   22  git status
   23  git add . 
   24  git commit -m "develop_test.txt changed"
   25  git checkout main
   26  git merge develop
   27  git add . 
   28  git commit -m "branches merged"
   29  git log
   30  history > command_list.csv
